AV CALA'N BRUC-CALA'N BLANES	Avinguda de Cala en Brut
AV LLEVANT - CALA BLANCA	Avinguda de Llevant
AV MIGJORN - CALA BLANCA	Avinguda de Migjorn
AV PONENT - CALA BLANCA	Avinguda de Ponent
CL AGUILA - CALA MORELL	Carrer d’Àguila
CL ANDROMEDA - CALA MORELL	Carrer d’Àndrómeda
CL AURIGA - CALA MORELL	Carrer dAuriga
CL CEFEO - CALA MORELL	Carrer de Cefeu
CL CENTAURO - CALA MORELL	Carrer de Centaure
CL CIGNE - CALA MORELL	Carrer de Cigne
CL GABRIEL ROCA	Camí de Sa Farola
CL GAYARRE	Via Gayarre
CL GRULLA - CALA MORELL	Carrer de Grua
CL HIDRA - CALA MORELL	Carrer d’Hidra
CL KARINA - CALA MORELL	Carrer de Carina
CL LLEBRERS - CALA MORELL	Carrer de Llebrers
CL LLEO MENOR - CALA MORELL	Carrer de Lleó Menor
CL MAO	Carrer de Maó
CL MESTRAL - CALA BLANCA	Carrer de Mestral
CL MESTRE JOAN B. VIVES	 Carrer Mestre Joan Benejam i Vives
CL OCTANT - CALA MORELL	Carrer d’Octant
CL ORIO - CALA MORELL	Carrer d’Orió
CL ORNIT - CALA MORELL	Carrer d’Ornit 
CL PERSEO - CALA MORELL	Carrer de Perseu
CL PISCIS - CALA MORELL	Carrer de Peixos Austral
CL PLEIADES - CALA MORELL	Carrer de Plèiades
CL PUCCINI	Via de Puccini
CL SOROZABAL	Carrer de Sorozàbal
CL VERDI	Via Verdi
CL XALOC - CALA BLANCA	Carrer Xaloc
CL D'ALBERT CAMUS	Carrer d'Albert Camus
CL DE SA CAMAMIL·LA	Carrer de sa Camamil·la
CL DE SA T - CALA'N BLANES	Carrer de sa T
CL DE S'AVENC	Carrer de s'Avenc
CJ BRETXA	Carreró Bretxa
CL GREGAL - CALA BLANCA	Carrer Gregal
CL LLEBEIG - CALA BLANCA	Carrer de Llebeig
CL MUNTANYA DEL TORO	Carrer de sa Muntanya del Toro
CJ DE SA PUNTA-CALA'N BLANES	Carreró de sa Punta
CL LIUX - CALA MORELL	Carrer de Lux
PZ JOAN MANENT - CALA MORELL	Plaça Joan Manent
CL LIRA - CALA MORELL	Carrer de Lira
CL SIGNE CRANC	Carrer de Signe Cranc
CL COSTA DEL MOLL	Costa del Moll
CL COVA DE SES AMFORES	Carrer de sa Cova de ses Àmfores
CL CREU	Carrer de sa Creu
CL GABRIEL MARTI I BELLA	Calle Gabriel Martí Bella
CL GUERRERO	Via de Guerrero
CL JORDI FERRAGUT MESQUIDA	Carrer Jordi Ferragut Mesquida
CL PAU	Carrer de sa Pau
CJ ESTANY	Carreró de s’Estany
CJ PALAU	Carrer des Palau
CL DEGOLLADOR	Carrer des Degollador
CL DEGA FEBRER	Carrer de Degà Febrer
CL PORTAL D'ARTRUTX	Carrer del Portal d'Artrutx
CL JOAN RAMIS I RAMIS	Carrer de Joan Ramis
CL NOSTRA SENYORA DOLORS	Carrer de Nostra Senyora dels Dolors
CL PERE CASASNOVAS	Carrer Pere Casasnovas
CR MAO	Avinguda Camí de Maó
CJ SANTA HELENA	Carrer de Santa Helena
CL VALENCIA	Carrer de València
CL ALCUDIA	Carrer d'Alcúdia
CL ANGEL RUIZ I PABLO	Carrer d'Àngel Ruiz i Pablo
CL F.BARCELO CAIMARIS	Carrer de Francesc Barceló i Caimaris
CL CA'L BISBE	Carrer de Cal Bisbe
AV FRANCESC DE BORJA MOLL	Avinguda de Francesc de Borja Moll
CL JOSEP CAVALLER I PIRIS	Carrer de Josep Cavaller Piris
CL MS.J.SALORD FARNES	Carrer de Mossèn Josep Salord i Farnés
CL SOR AGUEDA	Carrer de Sor Àgueda
CL DORMIDOR DE SES MONGES	Carrer del Dormidor de ses Monges
CL MAGNIFICS JURATS	Carrer dels Magnífics Jurats
PZ ROSER	Placeta del Roser
PZ COLON	Plaça des Pins
PZ JOAN DE BORBO	Plaza Joan de Borbó
PZ DALT ES PENYALS	Plaça Dalt es Penyals
PZ FONT	Plaça sa Font
PZ PAU	Plaça de sa Pau
PZ PINS	Plaça des Pins
AV CONQUERIDOR	Avinguda de Jaume I El Conqueridor
AV JOSEP MASCARO PASARIUS	Carrer de Josep Mascaró Pasarius
AV JAUME I CONQUERIDOR	Avinguda de Jaume I El Conqueridor
AV CAPITA NEGRETE	Avinguda de Capità Negrete
